ensembl_id,baseMean,log2FoldChange,lfcSE,pvalue,padj,SYMBOL
ENSG00000162511,2349.3255912233167,2.9084019551819886,0.21650194445936174,1.776131075178428e-42,1.1395436582517948e-40,LAPTM5
ENSG00000162595,57.027996925669235,9.709371484622245,3.2691844569191253,4.699165650308003e-7,3.400946173305456e-6,DIRAS3
ENSG00000162616,8513.919597721095,1.6198389585747555,0.12236820943852342,3.936534928340892e-41,2.394543798365699e-39,DNAJB4
ENSG00000162641,1504.9879478927187,1.6473140946599358,0.26710692181899603,4.462469168557247e-11,4.899936086736548e-10,AKNAD1
ENSG00000162723,48.388039638586044,9.344139298452667,3.311582151273133,2.2878748342228215e-6,1.5149286279542381e-5,SLAMF9
ENSG00000162772,5296.016993695418,1.7603520615122126,0.15608045610994076,1.2134050759367476e-30,4.562792413354022e-29,ATF3
ENSG00000162999,2858.353733623663,2.2016153546913415,0.24342614993503575,8.866515331227482e-21,2.0164153462524389e-19,DUSP19
ENSG00000163131,852.509746279512,3.85639700277379,0.42892758461733255,1.2849607986014045e-20,2.897879199360281e-19,CTSS
ENSG00000163141,38408.40284224834,2.650583880426914,0.06043481902672842,0,0,BNIPL
ENSG00000163209,273.9628887924569,3.4355130358670936,1.0390201163064559,3.0381788313241578e-5,1.7190107745498242e-4,SPRR3
ENSG00000163431,212.5479681445344,2.3289074602397886,0.783633287377462,1.086817897214971e-4,5.625946767988982e-4,LMOD1
ENSG00000163536,399.42466055002274,2.0582625931382728,0.5307104998344447,4.941856795387196e-6,3.1323371744910474e-5,SERPINI1
ENSG00000163701,13117.78372585371,1.7084970196901625,0.11485989240546308,2.509755797041431e-51,2.1627574526514627e-49,IL17RE
ENSG00000163803,237.97124214221398,2.0981865489614053,1.5120894831284544,0.002739642508643093,0.010793712568509917,PLB1
ENSG00000163898,11506.971910369808,2.5904568421824514,0.11525918221250693,4.514249409484786e-113,1.4428772271643237e-110,LIPH
ENSG00000164039,9813.817647137195,2.716337327060558,0.1385099245620932,7.097962714153046e-87,1.4425275784214276e-84,BDH2
ENSG00000164294,21004.54417478639,2.0777488836070925,0.07268545013623834,6.698678997554878e-181,4.443751978774188e-178,GPX8
ENSG00000164334,33.680072853035384,8.378987183723092,3.5371579227655476,6.988461918656069e-5,3.7369936516810454e-4,FAM170A
ENSG00000164342,226.5724470873397,3.0063177011278253,1.1624534723743747,2.62192608852534e-4,0.0012729121699318203,TLR3
ENSG00000164520,2798.6366222673405,1.7598486704974694,0.18288578920632845,4.04994758699514e-23,1.0393584467968039e-21,RAET1E
ENSG00000164749,2221.446212092737,1.6064617348263883,0.2490131292363004,7.2706896539546384e-12,8.572440561481929e-11,HNF4G
ENSG00000164794,1386.0908003906966,1.6506608502538522,0.261340541475692,1.708274588914621e-11,1.9494068896997454e-10,KCNV1
ENSG00000164893,895.3889830005992,3.745243370349889,0.45251818448385234,6.237492481920767e-18,1.175892751591701e-16,SLC7A13
ENSG00000164946,1277.8868653212608,2.2516326729062643,0.2954193425404815,1.4186228289510809e-15,2.2326481666558214e-14,FREM1
ENSG00000164949,5569.908735447468,1.551550022894665,0.13037399133198824,8.551151422277187e-34,3.791298018358684e-32,GEM
ENSG00000165091,143.05703669031857,11.554255157990386,3.1499160347803628,6.333872583693215e-13,8.13637654987467e-12,TMC1
ENSG00000165181,230.87781807313695,2.0570789135484984,0.7847199314103728,3.09624680156814e-4,0.001482715081671673,C9orf84
ENSG00000165288,5591.550059675244,1.754399558339773,0.13573746290787178,2.1587662856952287e-39,1.2241945780444927e-37,BRWD3
ENSG00000165434,19205.644806997814,2.557567621691442,0.09643078603681429,3.2477301898485454e-156,1.8719171433587707e-153,PGM2L1
ENSG00000166104,73.76475836450683,10.290246213886315,3.188174237057622,1.130720030207921e-8,9.833041192698565e-8,RP11-299H22.3
ENSG00000166268,1449.1667701107297,2.453081800746081,0.363882591089979,8.174108326801441e-13,1.0397737867656001e-11,MYRFL
ENSG00000166535,4492.062278135163,1.8740596772044127,0.161973968798291,3.786247210723597e-32,1.5127348372935336e-30,A2ML1
ENSG00000166750,9688.067992876875,1.7184445690534773,0.10939714741933138,1.2032139975956343e-56,1.2191297101286716e-54,SLFN5
ENSG00000166866,302.2196441087979,2.002314022650387,0.6425676210137419,7.599766167048014e-5,4.0362564753359685e-4,MYO1A
ENSG00000166961,55.9450219217786,9.669994976666425,3.2721627046882324,5.560955395194824e-7,3.984463638468613e-6,MS4A15
ENSG00000166974,12946.35172490866,1.5366010288669212,0.08746435611199171,3.18605892243845e-70,4.480745826160538e-68,MAPRE2
ENSG00000167601,393.6636718529475,1.7406295769884503,0.7340686971419137,6.61218785373259e-4,0.0029599937961469844,AXL
ENSG00000167757,5154.410830359335,2.1871437287623157,0.13978961145974755,2.2384487776976623e-56,2.2422114123952168e-54,KLK11
ENSG00000168032,421.86633930436165,1.8490873279094324,0.5247051365616346,2.0080904836780125e-5,1.1654416196044114e-4,ENTPD3
ENSG00000168386,173954.55857273188,3.030352731857962,0.03135106660684107,0,0,FILIP1L
ENSG00000168405,2970.7428505062426,1.5682172363500264,0.232142068945232,9.521412128233758e-13,1.20288655773112e-11,CMAHP
ENSG00000168679,7679.644181569478,2.134958183774121,0.11038233247015639,8.94859171548188e-85,1.777534102399025e-82,SLC16A4
ENSG00000168874,849.3545045069557,1.6319898035168838,0.4346774606547607,9.407928061603817e-6,5.7207426966089345e-5,ATOH8
ENSG00000169031,1378.138613300931,1.5759388472240883,0.259443641973841,8.085628347534111e-11,8.690999910454045e-10,COL4A3
ENSG00000169247,2712.270391275394,1.5766357374251314,0.2040257320539614,7.470559992691748e-16,1.2087317937554035e-14,SH3TC2
ENSG00000169469,965.6107801442486,1.5824963895151534,0.3712362703403066,1.1155902446457639e-6,7.696828377452984e-6,SPRR1B
ENSG00000169474,199.397778767825,2.662034467775452,1.2911091448909973,8.840470021139898e-4,0.0038649848977027816,SPRR1A
ENSG00000169562,274.91549422394525,3.1603536807314403,0.570138215471897,1.3721765540168954e-9,1.303901498991352e-8,GJB1
ENSG00000170379,5772.734816995921,2.472526869027444,0.1233969332565336,2.247378755122011e-90,5.000986686793341e-88,TCAF2
ENSG00000170465,716.3786990350688,1.6160341190254488,0.415899897399235,5.443339331814124e-6,3.426107546853791e-5,KRT6C
ENSG00000170961,880.5019607428312,1.6511973866939937,0.5613187683858498,1.522750948285193e-4,7.691193878862103e-4,HAS2
ENSG00000171408,230.31792736377224,12.378934377848656,3.1798077928914017,6.659484800883486e-16,1.0829825444692991e-14,PDE7B
ENSG00000171431,2896.314035932565,1.6574039199633968,0.19795230729282814,3.746567335254773e-18,7.147344597950221e-17,KRT20
ENSG00000171476,217.41111946903962,2.7701749751777953,1.2122483475669446,5.564338833594183e-4,0.002539086165481348,HOPX
ENSG00000171502,689.1038506988674,1.5132319159054803,0.3788075107479291,3.787011867382971e-6,2.4377068884166584e-5,COL24A1
ENSG00000171517,948.1393545434518,1.7468332745174726,0.33722757680640814,1.2872381009278832e-8,1.1114441156808311e-7,LPAR3
ENSG00000171658,627.3710609228465,2.435354335669937,0.4082265788430871,1.2431687436904878e-10,1.3137532269135516e-9,NMRAL1P1
ENSG00000172005,66.76827124251331,4.008559663802488,2.0865309922016797,8.116172342670016e-4,0.0035732094089147895,MAL
ENSG00000172296,1503.5791781507696,3.3139755067228553,0.30019612085233927,1.3549238641869384e-29,4.860996749076385e-28,SPTLC3
ENSG00000172476,303.160107070134,2.0032751831888613,0.631945428803219,6.474414360219035e-5,3.4801090733976614e-4,RAB40A
ENSG00000173208,56.24918659343604,9.68072524692804,3.2718114158806553,5.347612675754729e-7,3.8441364560797484e-6,ABCD2
ENSG00000173212,467.90484133468254,2.350279091297395,0.5865250361416965,2.7305816345410353e-6,1.7893085483935746e-5,MAB21L3
ENSG00000174125,217.4915899422598,12.307633884343767,3.1624025033536696,2.801676923997768e-16,4.683982832659892e-15,TLR1
ENSG00000174599,741.1912899220672,1.7059887613784241,0.435996619652445,4.87062306747006e-6,3.090817492333138e-5,TRAM1L1
ENSG00000174898,48.168028051062365,4.541181044844055,2.140671874643574,5.854388586333263e-4,0.002658329436999757,CATSPERD
ENSG00000175065,376.7166353035879,2.79013401027117,0.602030730938658,1.6120030028962348e-7,1.2363964567807312e-6,DSG4
ENSG00000176029,47.03224757914705,3.37036231299773,2.2260491243672087,0.0016390718199897282,0.006777387524287763,C11orf16
ENSG00000176907,33.50490805907935,8.363780434210417,3.5414292107627414,7.272343827462527e-5,3.8758274462597387e-4,C8orf4
ENSG00000177398,1587.3334914865854,2.479418837610857,0.3140761649755432,1.6081064165979357e-16,2.730450943880463e-15,UMODL1
ENSG00000177694,26665.366615053743,1.9065461781253739,0.07038944323476037,7.998902860875262e-163,4.7666682319578526e-160,NAALADL2
ENSG00000177791,118.75405810674724,11.214653907925495,3.1510935864606413,1.1851296600480652e-11,1.372915114254693e-10,MYOZ1
ENSG00000178033,33.680072853035384,8.378987183723092,3.5371579227655476,6.988461918656069e-5,3.7369936516810454e-4,FAM26E
ENSG00000178075,10507.846490505442,3.1694005175744246,0.1054007721920151,2.723545927171395e-200,2.0373861968812568e-197,GRAMD1C
ENSG00000178248,59.63180584261915,9.843247684790432,3.2274359320495383,1.5909719660986863e-7,1.2213315143245352e-6,AP000345.1
ENSG00000179256,1399.7573401958025,1.9309588964190758,0.25872491136605485,5.127554612298573e-15,7.714150304399038e-14,SMCO3
ENSG00000180251,1016.7922357230331,2.2878706450022257,0.3600396865804706,1.0851255014290746e-11,1.2616378143103452e-10,SLC9A4
ENSG00000180801,6022.575134234905,1.5353956652018523,0.16246583683171334,2.434839519307678e-22,5.982286698765803e-21,ARSJ
ENSG00000180878,38.81880887551387,8.79068406493349,3.42079856878208,1.9264979679438712e-5,1.1216052666822085e-4,C11orf42
ENSG00000180881,6284.519235954129,1.6597287068332593,0.12020605047275522,1.6017427171316822e-44,1.1020679489556324e-42,CAPS2
ENSG00000180999,671.9251593527107,1.6882479042663814,0.3857120322048863,6.544428791798108e-7,4.6540366482773e-6,C1orf105
ENSG00000181013,877.762552042235,1.5735153366840127,0.3660447840642037,1.0070120361864473e-6,6.9902341915655085e-6,C17orf47
ENSG00000181458,4847.770957877504,2.8886379848448533,0.1898919396999946,1.6833447872663366e-53,1.5412687337369045e-51,TMEM45A
ENSG00000181908,229.61612182208654,1.6536664213559487,0.8259855311773749,0.0014745705941631162,0.006150721025054099,AP003774.4
ENSG00000182508,33.3323570889604,8.350422971667612,3.5447163599798928,7.515378440159964e-5,3.994409389306844e-4,LHFPL1
ENSG00000182795,1070.657326553148,3.282245204336196,0.48832719999970253,8.962708253831863e-13,1.134340746927554e-11,C1orf116
ENSG00000183111,7662.375800489984,1.5446349120047616,0.16061187575952113,4.883660270267874e-23,1.2460421730213946e-21,ARHGEF37
ENSG00000183128,1350.7332795506004,1.6836070274082353,0.31065877276485354,3.607287096193024e-9,3.298533342394032e-8,CALHM3
ENSG00000183230,825.1647500370947,2.473680273098152,0.5558613565992921,4.0553923836014253e-7,2.9581647472000523e-6,CTNNA3
ENSG00000183346,5181.441073803383,1.7844393501964828,0.1927168345911929,1.2890075737745845e-21,3.0788191091264006e-20,C10orf107
ENSG00000183625,796.1233476022833,1.5235847934093336,0.38080796696297264,3.5727835431329927e-6,2.3057176320303393e-5,CCR3
ENSG00000184115,33.50400043454666,8.36537822563024,3.540414588195564,7.226053937822836e-5,3.853493559834872e-4,RP13-1039J1.2
ENSG00000184271,800.5280151992079,1.7135481158274997,0.39568828890608376,8.201605013636962e-7,5.762594537858952e-6,POU6F1
ENSG00000184368,863.0697254682085,2.3369336453701406,0.4052361978922121,4.2421450038777344e-10,4.282215796478245e-9,MAP7D2
ENSG00000184384,3895.589623099043,2.008227650622175,0.16671814510687094,1.371477771243251e-34,6.34470881041335e-33,MAML2
ENSG00000184481,5143.094641289946,1.897256897525236,0.14558679732371096,5.246132771572764e-40,3.0690313164014444e-38,FOXO4
ENSG00000184500,22568.572600399002,1.7900330121024242,0.07374074440777469,1.8814092536947824e-131,8.066886335445714e-129,PROS1
ENSG00000184515,1291.9332828064446,1.5903642335650054,0.30638469589663136,1.3014649600432371e-08,1.122900773746262e-7,BEX5
ENSG00000185015,1773.448534432559,1.9026898782425312,0.21838560777882807,1.8443198419087153e-19,3.850620030977941e-18,CA13
ENSG00000185303,629.8742788574795,3.7309020366959658,0.43106232031558755,2.467929923694549e-19,5.0861634341838595e-18,SFTPA2
ENSG00000185745,2135.5946543560267,3.5186395115154645,0.33916805358505686,1.3806427334239357e-26,4.284379334903102e-25,IFIT1
ENSG00000186026,1776.799998366647,1.5745902547245567,0.24002011124383052,2.917931197988724e-12,3.567160743744282e-11,ZNF284
ENSG00000186081,1182.2405753565104,1.5509641125216207,0.26924231895915585,5.430276797279497e-10,5.399408990824374e-9,KRT5
ENSG00000186231,56.85192450718051,9.695163742634737,3.276424408188824,5.420361014031152e-7,3.890068848587901e-6,KLHL32
ENSG00000186451,885.488340906323,2.8715120732234,0.4051993561293845,7.466542960021604e-14,1.029071673584475e-12,SPATA12
ENSG00000186470,2504.8386583706983,3.7835650083584293,0.29659671293012935,1.5461070827524548e-38,8.414795498838013e-37,BTN3A2
ENSG00000186474,2376.952275882561,1.781734432998146,0.22572682491405294,1.7724127916843434e-16,2.998857619962937e-15,KLK12
ENSG00000187726,377.5818157747473,1.7575636942424084,0.5777880735495352,1.0847056095744774e-4,5.615839276546761e-4,DNAJB13
ENSG00000187837,55822.53957688919,1.5421999873278445,0.04172858494838149,7.429911633136947e-298,1.2439441100450566e-294,HIST1H1C
ENSG00000187871,44.72348491520293,9.109835898369267,3.3811019260584625,7.5741389725436575e-6,4.6661845476723754e-5,GFRAL
ENSG00000188037,67.18407328758204,10.094506527253175,3.2055454726680597,3.9490037269064225e-8,3.238698904462396e-7,CLCN1
ENSG00000188404,2469.02909443401,1.8737507591876732,0.20092903984802316,6.972752700921455e-22,1.680294806111703e-20,SELL
ENSG00000188738,4473.551705157535,2.6115259422989174,0.22948842239784853,2.714316305157581e-31,1.0510203411127247e-29,FSIP2
ENSG00000189002,1311.114176320038,1.728544193060716,0.291408534169752,1.8280697523985744e-10,1.9032604212194695e-9,PROS2P
ENSG00000189058,7475.3524959123715,2.4630300316265274,0.11071812628981663,2.867697525672229e-110,8.844331342553502e-108,APOD
ENSG00000189233,505.15567381948523,1.659398376729387,0.47182169837955734,2.227516803195443e-5,1.2847320092445631e-4,NUGGC
ENSG00000196139,47616.33293378958,1.5684315348839486,0.07264860825180289,1.6711004710608896e-104,4.5901735517210796e-102,AKR1C3
ENSG00000196639,868.4249085081007,2.7243490556841743,0.3749150325345096,1.952149131536165e-14,2.8198689940706667e-13,HRH1
ENSG00000196668,950.9957914345721,1.7271409323012097,0.33376353438512985,1.3385338084429457e-8,1.1537511686944234e-7,LINC00173
ENSG00000196954,3618.9484205543845,2.201849296471864,0.19135727433450866,7.363956792430837e-32,2.9156459106427453e-30,CASP4
ENSG00000197415,13888.881642453827,2.8992416567175874,0.10006281821543919,8.179516405631297e-186,5.638894456972368e-183,VEPH1
ENSG00000197893,197.88825078777344,1.8419533936549695,0.7838542258310498,6.529725020558692e-4,0.0029260591638774285,NRAP
ENSG00000198019,1646.56931173082,1.9969155107081968,0.2768213043234758,3.195912730447709e-14,4.5418389527005253e-13,FCGR1B
ENSG00000198353,2708.3476406580194,1.5393798094847053,0.1997733380407653,8.968034649008517e-16,1.44041630984235e-14,HOXC4
ENSG00000198513,3349.4378502046056,1.5736368468157307,0.179979115029009,1.541153177224374e-19,3.2310915061438144e-18,ATL1
ENSG00000198643,240.06519833719955,2.1232474607280256,1.4935516396534585,0.0026245011418726495,0.010378454127443537,FAM3D
ENSG00000198865,5656.3273389381375,3.987920904967102,0.1994820866377007,2.9180402064444977e-90,6.452539347068056e-88,CCDC152
ENSG00000203356,49.69203778690491,9.429601223054265,3.282544719772826,1.3123051498716088e-6,8.966058446237056e-6,LINC01562
ENSG00000203697,32972.65180469629,2.153142429206372,0.0662715788300867,8.419882924007777e-233,9.549505281457724e-230,CAPN8
ENSG00000203721,628.2721752121938,2.0492878273560526,0.4755641157847249,8.063022639962766e-7,5.667379487070441e-6,LINC00862
ENSG00000203778,338.1380022953552,2.62601284005866,0.5556508202892211,1.0660123276807808e-7,8.339992752320555e-7,FAM229B
ENSG00000203897,230.5951175611242,3.9201604234312875,1.062653384815129,7.516001360468259e-6,4.6319910925977825e-5,SPATA42
ENSG00000203943,958.458941687577,2.30299410180069,0.36322591671013577,1.1938611729651676e-11,1.3816644167308207e-10,SAMD13
ENSG00000203952,636.9177728758759,2.3769912406251406,0.5780121546117993,1.8015134667199263e-6,1.2094598429712793e-5,CCDC160
ENSG00000204140,62.0622515316871,9.894908310260751,3.248338409262807,1.8332185470534115e-7,1.3960175632629607e-6,CLPSL1
ENSG00000204219,489.44031268845424,1.7764989321455316,0.6456841420389643,2.4513820318490027e-4,0.0011967250882779657,TCEA3
ENSG00000204262,35094.70354691004,2.3158478273912912,0.06995951676317551,2.9880826171927475e-244,4.040692182226146e-241,COL5A2
ENSG00000204610,241.5609312874638,1.9753661849411208,0.7200515620496513,2.3011695421954246e-4,0.001127935590883158,TRIM15
ENSG00000204789,1841.5116074255611,2.4587793993221796,0.3046265693236816,3.801695273884006e-17,6.774647954104802e-16,ZNF204P
ENSG00000204889,665.3842621422382,1.7466282385121408,0.4733065646945557,1.1260091027119731e-5,6.774359007914145e-5,KRT40
ENSG00000205413,1976.3725652617147,2.701351781104061,0.24957806612660757,1.5028417210842937e-28,5.124967223239833e-27,SAMD9
ENSG00000205420,3443.8842841118008,1.9233029302758207,0.20443226785287827,2.9895373407434763e-22,7.319578228635089e-21,KRT6A
ENSG00000205693,315.6248574396093,2.087929263764922,0.7417614235422216,1.8364324110099026e-4,9.159757006482787e-4,MANSC4
ENSG00000205847,1305.3633321077232,4.219138116388745,0.34857197253527283,5.134980530975628e-35,2.413646797975563e-33,OR7E91P
ENSG00000206127,699.6421977339826,1.5101520380373985,0.37518922991752585,3.3397052918595976e-6,2.1656344219198007e-5,GOLGA8O
ENSG00000206129,41.26149903115428,8.955151562716269,3.379363728666511,1.0471569742172242e-5,6.331382984781321e-5,CTD-2008L17.2
ENSG00000206579,41.38765739683062,8.918599439442387,3.4170204385212357,1.4677608959934594e-5,8.687711337076437e-5,XKR4
ENSG00000207864,104.84716647981085,4.659011019930916,1.537017372543231,6.085145276788848e-5,3.285436467853488e-4,MIR27B
ENSG00000211820,56.64113338627327,9.65301406661555,3.3069444665484746,9.081301455483797e-7,6.340140545539214e-6,TRAV41
ENSG00000213190,61013.02647549156,1.6070357884588438,0.06091170037078957,1.3014207401902323e-154,7.2629606038648215e-152,MLLT11
ENSG00000213759,255.0639816925819,1.5690268364793634,0.745135660016303,0.0012610271370609516,0.00532954118426806,UGT2B11
ENSG00000213876,50.47737820643316,9.43358068100086,3.3046696306219725,1.6629350028516486e-6,1.1226407789028631e-5,RPL7AP64
ENSG00000214194,24325.456076746133,1.5706281413641545,0.0689410516830539,5.299616111945572e-116,1.7578226686782487e-113,LINC00998
ENSG00000214274,2279.2485386659732,2.1584398825179365,0.332535142427802,4.688373586255583e-12,5.631654489892725e-11,ANG
ENSG00000214376,454.4094552946806,1.7184961985224643,0.5527925197716166,9.018624260225188e-5,4.725570944340646e-4,VSTM5
ENSG00000214553,192.94314328413896,1.6855734787372754,0.7818124306259007,0.001067800279040667,0.004590503275093437,LRRC37A11P
ENSG00000214803,51.45092150591092,9.48129926328226,3.295655000165024,1.3136204385900413e-6,8.971558080883307e-6,RP11-37N22.1
ENSG00000215018,3867.37997024482,2.2807214319068896,0.21179087587744577,2.8715000958394205e-28,9.6982777972736e-27,COL28A1
ENSG00000215022,227.05237453311412,1.5496960991272783,0.9471966228696753,0.002816837209973303,0.011070554377984727,RP1-257A7.4
ENSG00000215808,640.3610037294862,1.9113182106676394,0.39155495811101104,5.706097249019196e-8,4.607183516607385e-7,LINC01139
ENSG00000219700,76.11838540387251,10.331244742014736,3.2041363179059412,1.3279875276185122e-8,1.1449414782623655e-7,PTCHD3P3
ENSG00000223382,615.8117542430667,1.7829132644727246,0.45882441279818903,5.226904627972117e-6,3.301702116688316e-5,RP5-1125N11.2
ENSG00000223968,41.38732378710091,8.926962856917948,3.409649853859716,1.3722600783082437e-5,8.156769584655881e-5,AC098614.1
ENSG00000223969,57.72608203848886,9.767226838869249,3.24023369995362,2.5483797659441224e-7,1.904324849964493e-6,AC002456.2
ENSG00000224020,380.1074233547542,1.7373540385182304,0.5543609098346455,7.97832696182676e-5,4.217561233662112e-4,MIR181A2HG
ENSG00000224050,33.328835640590626,8.348836740360662,3.5459259636943177,7.569894472656393e-5,4.020998938874847e-4,RP1-90G24.6
ENSG00000224063,1316.3851913056615,2.0906535334518463,0.27420085959831564,1.428540188223333e-15,2.2452411478651843e-14,AC007319.1
