ensembl_id,baseMean,log2FoldChange,lfcSE,pvalue,padj,SYMBOL
ENSG00000224650,49.84366631046729,9.436953149743877,3.2813177432247764,1.2668680060728157e-6,8.669095411738834e-6,IGHV3-74
ENSG00000224810,57.60116490707492,9.738977057223039,3.26038649058234,3.776884912545053e-7,2.7682196506185432e-06,RP11-538D16.2
ENSG00000225069,41.08542661266556,8.94550389984325,3.3806014984026245,1.0786469700118351e-5,6.510583488179591e-5,RP5-1025A1.2
ENSG00000225269,85.35187182100026,10.527511420144899,3.220171994427472,7.501482211800384e-9,6.646789644271413e-8,LINC00705
ENSG00000225920,56.07220655041463,9.200272542428596,3.6934316846663284,4.016434843950546e-5,2.2284019674681592e-4,RIMKLBP2
ENSG00000226017,848.1865733019538,1.6348090651708933,0.3428482355229785,1.0970645258296257e-7,8.573392234639655e-7,PRICKLE2-AS3
ENSG00000226125,57.425092488586195,9.760320605752378,3.2374642029555725,2.5071665512657753e-7,1.8751216502010933e-6,AC098823.3
ENSG00000226310,190.8145898431145,1.8350751184663139,0.8223474764227708,8.502801191241231e-4,0.0037336079315954847,RP3-323P24.3
ENSG00000226482,33.50400043454666,8.36537822563024,3.540414588195564,7.226053937822836e-5,3.853493559834872e-4,ADIPOQ-AS1
ENSG00000227038,1570.8995764427577,2.381905731503658,0.25753606492429254,1.3738376881190644e-21,3.2747633407849613e-20,GTF2IP7
ENSG00000228107,48.49520944519819,9.349872790205593,3.3103921020096574,2.2257417025093328e-6,1.4751150333369581e-5,AP000692.9
ENSG00000229021,676.9933881881178,1.5204245734316828,0.40020172398147763,8.197718727832905e-6,5.026571202509192e-5,AL591893.1
ENSG00000229386,39.68316087565203,8.82169107086386,3.4281749344588555,1.9092694287491515e-5,1.1126803223171128e-4,OR8B9P
ENSG00000229391,989.9996012231891,1.548690258201417,0.39462864344755955,4.717307226135109e-6,2.998116499705067e-5,HLA-DRB6
ENSG00000229453,202.78086924991914,12.178015263510334,3.1560909247178928,1.1388384445027678e-15,1.8126039325610146e-14,SPINK8
ENSG00000229989,184.15779832194104,1.781191241223355,1.0185708673597629,0.002093417934065835,0.008459082995497148,MIR181A1HG
ENSG00000230186,250.89711507556132,2.415050250243964,0.612481679010578,3.5356042853647665e-6,2.283819788152486e-5,RP5-998N21.7
ENSG00000230316,4201.425356301213,1.7765083501238084,0.16782756553987158,2.3948926048877158e-27,7.717876177382879e-26,FEZF1-AS1
ENSG00000230490,1109.2457290560742,1.574235460403926,0.3057701607946563,1.6397680517168896e-8,1.397300167966896e-7,RP11-141M1.3
ENSG00000230882,4223.416515969653,2.8919590530954347,0.20331958131344327,3.7246067485791716e-47,2.822272600717567e-45,AC005077.14
ENSG00000231107,3202.435054494489,1.7998458268221886,0.17920777945042077,6.516400508506961e-25,1.8611707999885966e-23,LINC01508
ENSG00000231667,39.54506557529168,8.833051780977954,3.414347258075405,1.7076367929798703e-5,1.0020057448828742e-4,OR7E111P
ENSG00000232023,69.6908030503465,10.175173417423773,3.1956900583345,2.2699093241265543e-8,1.9038106375707424e-7,AC009410.1
ENSG00000232485,330.8537455731118,1.5126450366269273,0.6384073554081429,7.378687505208453e-4,0.003273530271238157,AC098820.3
ENSG00000232699,2081.8151981766746,2.535459627027847,0.2343854838821647,1.6284580728779744e-28,5.542590259856409e-27,BDH2P1
ENSG00000233029,5319.870334896429,2.109570801995142,0.18425229715526112,1.4470247971204929e-31,5.652882760217712e-30,RP11-439A17.9
ENSG00000233030,8091.472509488491,2.0519064241608267,0.10924029251780538,5.667481744895794e-80,1.0166479115754654e-77,RP11-196G18.3
ENSG00000233614,1219.814787842821,1.5176343821925355,0.27986875236238784,3.751023283158068e-9,3.4246228930811356e-8,DDX11L10
ENSG00000233916,33.680072853035384,8.378987183723092,3.5371579227655476,6.988461918656069e-5,3.7369936516810454e-4,ZDHHC20P1
ENSG00000234073,44.32421473768498,9.130103924150642,3.3482528219143473,5.535393307788427e-6,3.479064950098915e-5,AC011816.1
ENSG00000234405,63.30784557456491,9.970179568094379,3.2157986982801763,7.997428921396205e-8,6.349638725730033e-7,LL0XNC01-250H12.3
ENSG00000234511,56.41600103996354,6.570562053747359,1.7585858379219568,1.1228740549003343e-5,6.756653927133468e-5,C5orf58
ENSG00000234571,4701.335868617351,1.8341821571471657,0.1657314155056542,1.2511848228104769e-29,4.511836634378826e-28,RP5-998N21.4
ENSG00000234961,4966.55387683104,1.669512417372427,0.14819122868994683,1.3457467777467986e-30,5.049638309370297e-29,RP11-124N14.3
ENSG00000234998,409.685159068054,1.6711403015293698,0.5612220502005879,1.3460549437304116e-4,6.85386615012564e-4,RP11-439A17.10
ENSG00000235014,40.762154743516916,8.92333959736385,3.383645120334376,1.1605923252670751e-5,6.968112288945542e-5,REREP2Y
ENSG00000235770,141.43615556094286,1.5624980317217978,0.963889573549194,0.0028424113094139766,0.011161083228466161,LINC00607
ENSG00000236039,139.55433300122914,1.817510581619847,1.4488027499867773,0.003544781775236809,0.013606002449295957,AC017060.1
ENSG00000236098,70.47441582604444,10.202054108789252,3.1900188429960386,1.7857679093183e-8,1.5158332671106257e-7,RP11-148B18.4
ENSG00000236212,130.86862856856953,1.8344276975220661,1.2498375580100576,0.0029022534547332762,0.01138334774821143,AC009262.2
ENSG00000236352,728.5158826524749,3.4269023840796318,0.37153848437627335,1.5066382253990263e-21,3.5816019855851493e-20,AC005220.3
ENSG00000236975,463.0947036388474,1.5085909053296416,0.4602798390161693,5.51788247366331e-5,3.00082335485736e-4,RP5-1065P14.2
ENSG00000237450,44.256460477449714,9.144702182186908,3.3341515930513177,4.7170657149198075e-6,2.998116499705067e-5,RPL23AP71
ENSG00000237807,4414.2751334122695,2.4365987986283573,0.21701516746151386,1.798665040871934e-30,6.720431899257846e-29,RP11-400K9.4
ENSG00000238117,815.9620161736661,1.8627430746021563,0.5907889448194726,7.455111813815215e-5,3.965420215762922e-4,AP004372.1
ENSG00000238152,33.50842950744912,8.362973084441826,3.54258181730775,7.315481926885887e-5,3.897636445936974e-4,OR7E140P
ENSG00000239040,35.28351307324743,8.526993866406764,3.4864365422717953,4.424629318082267e-5,2.4436937196741193e-4,Y_RNA
ENSG00000239265,39.855711845770976,8.859208282255036,3.4045475316943774,1.5201861415082444e-5,8.97535256915002e-5,CLRN1-AS1
ENSG00000239500,1012.5587461794051,2.1522807866731344,0.3139559412796681,4.00861232150561e-13,5.221889611404807e-12,RP1-169K13.3
ENSG00000239614,56.63132785510309,9.59509288280146,3.355769877171676,1.8433801353012825e-6,1.2347380868176374e-5,HMGN1P7
ENSG00000240766,34.06470930011251,8.424472636713771,3.516314631311305,5.972647988075207e-5,3.2281680340159294e-4,PLCXD2-AS1
ENSG00000240891,3333.4347441027758,2.47062469436961,0.19718335343907242,3.0047754795574617e-37,1.5422613297191357e-35,PLCXD2
ENSG00000241532,36.13237996841987,8.574976537845787,3.485287099123227,4.063907012548498e-5,2.252607703834032e-4,AGGF1P3
ENSG00000241749,42.082107056168795,8.993328023775067,3.3798509744886864,9.684224164442113e-6,5.879600024134351e-5,RPSAP52
ENSG00000242291,52.82498925608966,9.570125681177357,3.2620500869085904,6.718560850216651e-7,4.7701510689169475e-6,RPL36AP51
ENSG00000243024,459.1934520049047,1.9411278314890665,0.5346473692117685,1.3601601232441489e-5,8.091686932849582e-5,RPS11P6
ENSG00000243069,496.23898146149793,1.715427838135872,0.5967227118790585,1.7592276069033013e-4,8.799641973412032e-4,ARHGEF26-AS1
ENSG00000243176,587.61526054855,1.7953341429454708,0.48480487622884555,1.0522497815588655e-5,6.361081511318457e-5,RP11-550I24.2
ENSG00000243955,3220.551659660282,2.176064135915693,0.2649040698322507,1.2635438365429993e-17,2.33446861529245e-16,GSTA1
ENSG00000244067,1006.6291377127295,2.1017138847410273,0.3515104901706426,1.239191030422289e-10,1.309943398635516e-9,GSTA2
ENSG00000245017,709.1979444619338,1.9739567410264693,0.3792024373924353,1.0259667785618577e-8,8.968663840740019e-8,RP11-181C3.1
ENSG00000246375,412.68758548572595,2.0145637454764325,0.5122789162835466,3.946805604471293e-6,2.5349970450786663e-5,RP11-10L7.1
ENSG00000246627,37.106884014218856,8.625743668457307,3.487237867718522,3.774370601624534e-5,2.1050618017531248e-4,CACNA1C-AS1
ENSG00000246898,214.3426971975184,2.6552399496480685,0.6452960521424751,1.6541574912379356e-6,1.1171441266698921e-5,LINC00920
ENSG00000247699,33.50400043454666,8.36537822563024,3.540414588195564,7.226053937822836e-5,3.853493559834872e-4,CTB-127C13.1
ENSG00000248019,633.296592598108,1.8690001946981833,0.41741134356665055,3.912922599503651e-7,2.8601755857785626e-6,FAM13A-AS1
ENSG00000248329,557.6735420535521,2.6877325124651725,0.538268874568384,2.731697596678783e-8,2.2743015818524588e-7,APELA
ENSG00000248544,33.70476275245637,8.397831095203678,3.521838603537197,6.373299227520333e-5,3.429428030921142e-4,CTB-47B11.3
ENSG00000249237,199.85969525362447,2.470533761403701,0.7133225745534081,2.1006370587373843e-5,1.2166157536660318e-4,RP11-376N17.4
ENSG00000249334,35.95146598970453,8.573791400732802,3.477973257893647,3.926558613277003e-5,2.1812904769190418e-4,RP11-61G19.1
ENSG00000249352,1373.3605900044702,2.131789131327207,0.2810452826188516,1.914303853077234e-15,2.979416076597719e-14,RP11-141O11.2
ENSG00000249699,49.51596536841619,9.393254720139204,3.307534722469344,1.918941040561478e-6,1.2821749913550172e-5,RP11-415C15.2
ENSG00000250015,39.107633802544534,8.801193448106753,3.423870796223324,1.9277675935828118e-5,1.1221535442474564e-4,CTC-339F2.2
ENSG00000250237,1661.2333415561843,2.342298161328019,0.3436497156322317,5.112145989868138e-13,6.612874939579612e-12,CTC-498J12.1
ENSG00000250522,157.28039356282838,11.734943746687678,3.1418894996828395,6.677486279692273e-14,9.228527519956787e-13,AC004066.3
ENSG00000250561,42.43831255083712,8.985808888645135,3.396774635347741,1.1180747229557052e-5,6.732383830176338e-5,OR7E59P
ENSG00000250722,9503.7203586833,4.100470299094128,0.11009578934226741,1.131184225157489e-304,1.9885653086156076e-301,SEPP1
ENSG00000250891,739.6821022816035,1.5769048895708098,0.4573275734353789,3.1012405429684766e-5,1.751309287668305e-4,CTD-2281M20.1
ENSG00000251081,1102.4793166501356,2.1213843647657002,0.28651314948443374,7.612182990440669e-15,1.1345347255655086e-13,RP11-713M6.2
ENSG00000251165,33.83170137659776,8.393183784645718,3.532182149002566,6.702820014499053e-5,3.5935414591304086e-4,F11-AS1
ENSG00000251442,52.22941223344106,9.50318329414949,3.300892633779057,1.3104940558149758e-6,8.955424782973515e-6,LINC01094
ENSG00000253394,237.63366276999838,2.5924849061969852,0.8808989238813828,1.0974537233002772e-4,5.677659720058041e-4,LINC00534
ENSG00000253616,143.2407266511964,2.3463018298445473,1.7018518930461866,0.002482393159714752,0.009870895849628022,RP11-875O11.3
ENSG00000253632,77.76185526813231,10.393992813882038,3.183737156142487,6.104703776763096e-9,5.45867955460869e-8,RP11-486M23.1
ENSG00000253666,60.427315792168535,9.366950166537869,3.6716238537867305,2.8075198918974298e-5,1.5972425870424228e-4,KB-1615E4.2
ENSG00000253690,39.666321175382926,8.858335694447861,3.3969504960708896,1.4492201507531033e-5,8.586560096130582e-5,RP11-380I10.4
ENSG00000253771,297.8062213370888,2.3876550922537345,0.5973244397693808,2.88777444817764e-6,1.88684746001631e-5,TPTE2P1
ENSG00000253882,3469.096770863857,2.7768491487225693,0.2137395855686143,7.660365090675861e-40,4.429782503668957e-38,RP11-61L23.2
ENSG00000254063,50.01973872895602,9.415395984877964,3.305302564101142,1.7622320532437153e-6,1.1842185925075646e-5,DUXAP2
ENSG00000254192,41.26149903115428,8.955151562716269,3.379363728666511,1.0471569742172242e-5,6.331382984781321e-5,CTC-558O2.2
ENSG00000254204,739.3129207350415,2.0202086900271548,0.5072650426367092,3.408422266492173e-6,2.2077508929181708e-5,RP11-400K9.3
ENSG00000254231,2385.0023854768915,1.6543898529702674,0.24759284719537963,1.5310354284553197e-12,1.9054752081083395e-11,CTD-2284J15.1
ENSG00000255037,39.98508477199932,8.884868441254483,3.3856202398043083,1.2727741927659194e-5,7.60528005497229e-5,RP11-680G24.1
ENSG00000255145,1101.53513635215,2.101542954110507,0.38849092334587776,3.425734470108009e-9,3.1406883503136244e-8,STX17-AS1
ENSG00000255261,41.1098705075919,8.945703316640293,3.3813907997429355,1.0842685898567087e-5,6.543391580977003e-5,OR7E4P
ENSG00000255402,317.566186906913,1.9293883052401635,0.5697641090761875,3.1996404220603844e-5,1.803690197197708e-4,RP11-696P8.2
ENSG00000255644,1174.8901453029275,1.6198018869371096,0.27446105323280173,2.336641707518286e-10,2.406385055496058e-9,RP11-59N23.1
ENSG00000255960,157.85416594815828,11.714362461947314,3.1680171613937564,3.746605394225033e-13,4.889639905551519e-12,RP11-459D22.1
ENSG00000256271,38.05828507740356,8.736058920155592,3.433263098422413,2.3089298689701528e-5,1.3290711405226197e-4,CACNA1C-AS2
ENSG00000256399,47.666111689590345,9.272213703874465,3.3456675544785615,3.851536266630584e-6,2.4769739088799107e-5,RP11-274J7.3
ENSG00000256812,289.2624501176162,1.6028024206512543,0.6636943280831185,6.283375812293385e-4,0.002826474029995178,CAPNS2
ENSG00000257042,875.0152615490365,1.9472326557323572,0.31815715024951396,5.394364085541827e-11,5.884593449691749e-10,RP11-993B23.3
ENSG00000257097,263.41851601924566,1.7006083020522782,0.7272647017194697,7.136672580206469e-4,0.0031737648034899676,CLIP1-AS1
ENSG00000257556,297.70194133999445,2.7915032740734964,1.125500231459359,3.557744322224638e-4,0.001683762722103864,RP11-44N21.1
ENSG00000257838,64.49298298608225,9.992174980651477,3.22753060528312,9.012529260800889e-8,7.127114626192048e-7,RP11-368J21.3
ENSG00000258451,883.8133145984531,3.039562251887548,0.5036105165791247,7.829283792620852e-11,8.428346260402832e-10,RP11-903H12.3
ENSG00000258461,686.4624663076311,1.6850843763971641,0.37500291040192574,3.9769638979839224e-7,2.902762584372363e-6,RP11-164J13.1
ENSG00000258588,8625.351902721697,2.304098309716609,0.12219226748234556,1.6119354786954103e-80,2.906360999766766e-78,TRIM6-TRIM34
ENSG00000258659,5410.144452133565,1.702559800498164,0.17041568223325837,1.1053498980707805e-24,3.1140222008229624e-23,TRIM34
ENSG00000258766,33.50400043454666,8.36537822563024,3.540414588195564,7.226053937822836e-5,3.853493559834872e-4,DIO2-AS1
ENSG00000258818,3427.6677255208174,2.112318126921118,0.2213486167335915,7.906151438816568e-23,1.9954944611439464e-21,RNASE4
ENSG00000258956,40.003612677301504,8.833800556220874,3.4324513079186767,1.9119913026565445e-5,1.1140819060341638e-4,COX4I1P1
ENSG00000259171,3492.1975520863407,2.2465858161018613,0.22353447867933238,5.383824354134987e-25,1.5500103068711968e-23,RP11-903H12.5
ENSG00000259409,1002.1960403422067,1.5904453190697605,0.31356513433241995,2.437675649573312e-8,2.0401389708009537e-7,RP11-521C20.3
ENSG00000259616,410.45258102996945,2.0809829139345997,0.6631969705480952,6.984929752901124e-5,3.7368098780013784e-4,RP11-507B12.2
ENSG00000259675,99.24705933616237,10.88246790823232,3.1530578272218306,1.4071487704532134e-10,1.4785996300168718e-9,RP11-507B12.1
ENSG00000260059,50.01530965605355,9.445069117088613,3.2800561199463005,1.2196167589408636e-6,8.360402734958436e-6,RP11-231E19.1
ENSG00000260377,68.36088680726488,10.091542853886835,3.2365985397016033,7.137654869922815e-8,5.69829263332462e-7,RP11-646E18.4
ENSG00000260604,1138.7486447125048,2.8364464178114215,0.3685580228656336,7.293991912378694e-16,1.1828849706979821e-14,RP1-140K8.5
ENSG00000260976,454.2966914938505,1.6215532975575735,0.4574681452880838,2.0497210768175686e-5,1.188817936981671e-4,GS1-120K12.4
ENSG00000261488,239.9920415093514,2.6536912716945062,0.6358142467770626,1.2853659276318002e-6,8.787124372857566e-6,RP11-757F18.5
ENSG00000261652,1502.1390687852997,1.9288080666094851,0.2941040812336811,3.2352406955969162e-12,3.942858885060111e-11,C15orf65
ENSG00000261671,33.50400043454666,8.36537822563024,3.540414588195564,7.226053937822836e-5,3.853493559834872e-4,RP11-573G6.6
ENSG00000262001,1912.7140069138097,1.5104076713043093,0.2459070980338014,5.5241340711114984e-11,6.014959114469159e-10,DLGAP1-AS2
ENSG00000263698,190.1638678340147,2.5591009522461152,1.3078400412719622,0.0010980474306019454,0.004706357382973765,RP11-408H20.3
ENSG00000265158,230.10882171247198,1.762216211154434,0.7270779200209448,5.760570500468055e-4,0.002621823925255099,LRRC37A7P
ENSG00000265246,1495.6079536572793,1.956735330323998,0.28392541658863557,3.2754578226723737e-13,4.2922781061251574e-12,RP11-663N22.1
ENSG00000267259,3042.477213755677,2.7964220672211817,0.2148959897874997,5.884441407469032e-40,3.436728827993417e-38,CTD-2008P7.9
ENSG00000268416,1184.7607278097298,2.4531421140916305,0.2977749115301217,9.774507636362943e-18,1.8173554414959528e-16,CTD-2626G11.2
ENSG00000268455,50.171367252518394,9.422694707854307,3.3040996455607354,1.7044660234469723e-6,1.1486931362540176e-5,RP11-359H18.2
ENSG00000270099,199.74995394033684,1.5255338703171775,0.8615792195524363,0.002347645149922397,0.009374316391382347,RP11-248J23.7
ENSG00000270432,297.51650329990974,3.6519462409381385,0.9874051167689633,7.482947620434435e-6,4.6164757920135866e-5,OR7E108P
ENSG00000271151,267.80012799143924,1.6250047791347604,0.7947696169428516,0.0013838248795872334,0.005795580576701314,RP11-394I13.2
ENSG00000271398,41.089855685568025,8.943508728367764,3.3825102219373533,1.0981570582247097e-5,6.622659349935261e-5,RP5-1092A3.5
ENSG00000271402,41.227950985928366,8.918579348728247,3.4099912558769088,1.4003528233125467e-5,8.3139150480996e-5,IGKV2OR2-2
ENSG00000271605,75.24165380955964,10.32432491434425,3.1914575011086646,1.0300730251898904e-8,8.995612889381856e-8,MILR1
ENSG00000272234,537.6449715695139,4.448306211798011,0.4178134841896141,9.552060466707737e-28,3.1563993792197115e-26,CTD-2325A15.5
ENSG00000272264,323.16334388674284,2.1765553804627635,0.652052584827329,3.465121676484732e-5,1.942935456940683e-4,RP11-92K15.3
ENSG00000272281,722.3553190087639,2.29206265511094,0.3523457080072353,4.2710341316081466e-12,5.1479358598975257e-11,TPTE2P2
ENSG00000272446,1097.740199034383,1.558737285439439,0.32552623830528354,1.0290350987518348e-7,8.065056851764548e-7,RP1-225E12.3
ENSG00000272732,2896.74397940915,2.3075161829080724,0.18545457045580635,9.167944857125153e-37,4.6246165456479666e-35,RP5-1159O4.2
ENSG00000273252,404.7473343727654,1.9692819868531222,0.5099173034566788,5.3300782465899695e-6,3.362041999853907e-5,OR7E39P
ENSG00000273786,37.11293976476059,8.665574811409373,3.4517177620183426,2.916910600236037e-5,1.6543903822180807e-4,RP11-133K1.11
ENSG00000274173,36889.98774466285,1.5208781590634075,0.050095026775718164,1.440399135101774e-203,1.1509771179782564e-200,RP4-568C11.4
ENSG00000274928,791.7591169055045,2.4757555925913937,0.4009138461680977,3.5775300905838845e-11,3.9641468785010655e-10,KRT89P
ENSG00000276050,41.911910544436324,8.988071894274054,3.3768672374531374,9.574665413136142e-6,5.8150917474599e-5,IGKV2OR2-10
ENSG00000276975,175.38042955226993,2.406908055360058,0.8367357011364449,1.404853663360368e-4,7.137752882960574e-4,HYDIN2
ENSG00000277806,49.66759389197857,9.4006616121934,3.3062967927960165,1.8555654435193423e-6,1.242663341498982e-5,RP11-15A1.8
ENSG00000278020,126.7106177034832,2.613808703489107,1.6713396843738493,0.0018803909900957,0.007678590803806588,HOXA11-AS1_6
ENSG00000278192,41.26149903115428,8.955151562716269,3.379363728666511,1.0471569742172242e-5,6.331382984781321e-5,RP5-1056H1.2
ENSG00000278449,38.57439004771732,3.563456668889094,2.2801027805620477,0.001544319025701661,0.006415018032212276,MIR6892
ENSG00000279314,300.3295868606026,2.051445525581524,0.5840318568809821,1.997811304002493e-5,1.159858778689294e-4,RP1-257C22.2
ENSG00000279994,37.23270877016548,8.685004675484974,3.440623291132764,2.6479012717867543e-5,1.5110787342111748e-4,RP11-312A15.2
ENSG00000281100,58.777978426757755,9.76781759275365,3.2687663886213945,3.8550678403980737e-7,2.8214057077551183e-6,RP11-640L9.2
ENSG00000281205,173.90451662239553,1.9635454578992833,2.127060391131502,0.003835258848812284,0.014607720275743809,LINC00950
ENSG00000281333,202.1356803877617,1.6150856534122673,3.2618489947235907,0.004827924753677824,0.01784723019814516,RP11-900F13.3
ENSG00000281453,1961.3348697973306,2.549099752460901,0.3009419017118867,1.3555941160774583e-18,2.6686077002893254e-17,TGFB2-OT1
ENSG00000282121,1806.4939640373675,1.6689554578382142,0.22427636576861393,6.61199513170475e-15,9.879776321105283e-14,RP11-388P9.3
ENSG00000283000,1473.3411543574741,3.7654570433808017,0.27753770491520025,3.4380924081844255e-43,2.272178401867598e-41,RP11-297A16.4
ENSG00000283511,334.21135922218133,1.6121546710141146,0.5792834598834643,2.419195926236127e-4,0.0011818328410523272,RP11-456N14.6
ENSG00000283528,2940.596823561726,2.643092715440291,0.1876792650530284,2.82697953219982e-46,2.0793676437785244e-44,RP11-298A10.1
ENSG00000283537,1007.8730261252372,2.4111837039817066,0.3056239021288439,1.690690012541429e-16,2.864721453057547e-15,RP11-298A10.2
